code,name,type,state
861,元大全球未來通訊,ETF,上市
1101,台泥,ETF,上市
1102,亞泥,ETF,上市
1103,嘉泥,ETF,上市
1104,環泥,ETF,上市
1108,幸福,ETF,上市
1109,信大,ETF,上市
1110,東泥,ETF,上市
1201,味全,ETF,上市
1203,味王,水泥,上市
1210,大成,水泥,上市
1213,大飲,水泥,上市
1215,卜蜂,水泥,上市
1216,統一,水泥,上市
1217,愛之味,水泥,上市
1218,泰山,水泥,上市
1219,福壽,食品,上市
1220,台榮,食品,上市
1225,福懋油,食品,上市
1227,佳格,食品,上市
1229,聯華,食品,上市
1231,聯華食,食品,上市
1232,大統益,食品,上市
1233,天仁,食品,上市
1234,黑松,食品,上市
1235,興泰,食品,上市
1236,宏亞,食品,上市
1240,茂生農經,食品,上市
1256,鮮活果汁-KY,食品,上市
1258,其祥-KY,食品,上市
1259,安心,食品,上市
1260,富味鄉,食品,上市
1264,德麥,食品,上市
1268,漢來美食,食品,上市
1269,乾杯,食品,上市
1301,台塑,食品,上市
1303,南亞,食品,上市
1304,台聚,食品,上櫃
1305,華夏,食品,上櫃
1307,三芳,塑膠,上市
1308,亞聚,塑膠,上市
1309,台達化,塑膠,上市
1310,台苯,塑膠,上市
1312,國喬,塑膠,上市
1313,聯成,塑膠,上市
1314,中石化,塑膠,上市
1315,達新,塑膠,上市
1316,上曜,塑膠,上市
1319,東陽,塑膠,上市
1321,大洋,塑膠,上市
1323,永裕,塑膠,上市
1324,地球,塑膠,上市
1325,恆大,塑膠,上市
1326,台化,塑膠,上市
1333,恩得利,塑膠,上市
1336,台翰,塑膠,上市
1337,再生-KY,塑膠,上市
1338,廣華-KY,塑膠,上市
1339,昭輝,塑膠,上市
1340,勝悅-KY,塑膠,上櫃
1341,富林-KY,塑膠,上櫃
1342,八貫,塑膠,上市
1402,遠東新,塑膠,上市
1409,新纖,塑膠,上市
1410,南染,紡織纖維,上市
1413,宏洲,紡織纖維,上市
1414,東和,紡織纖維,上市
1416,廣豐,紡織纖維,上市
1417,嘉裕,紡織纖維,上市
1418,東華,紡織纖維,上市
1419,新紡,紡織纖維,上市
1423,利華,紡織纖維,上市
1432,大魯閣,紡織纖維,上市
1434,福懋,紡織纖維,上市
1435,中福,紡織纖維,上市
1436,華友聯,紡織纖維,上市
1437,勤益控,紡織纖維,上市
1438,裕豐,紡織纖維,上市
1439,中和,紡織纖維,上市
1440,南紡,紡織纖維,上市
1441,大東,紡織纖維,上市
1442,名軒,紡織纖維,上市
1443,立益,紡織纖維,上市
1444,力麗,紡織纖維,上市
1445,大宇,紡織纖維,上市
1446,宏和,紡織纖維,上市
1447,力鵬,紡織纖維,上市
1449,佳和,紡織纖維,上市
1451,年興,紡織纖維,上市
1452,宏益,紡織纖維,上市
1453,大將,紡織纖維,上市
1454,台富,紡織纖維,上市
1455,集盛,紡織纖維,上市
1456,怡華,紡織纖維,上市
1457,宜進,紡織纖維,上市
1459,聯發,紡織纖維,上市
1460,宏遠,紡織纖維,上市
1463,強盛,紡織纖維,上市
1464,得力,紡織纖維,上市
1465,偉全,紡織纖維,上市
1466,聚隆,紡織纖維,上市
1467,南緯,紡織纖維,上市
1468,昶和,紡織纖維,上市
1470,大統新創,紡織纖維,上市
1471,首利,紡織纖維,上市
1472,三洋紡,紡織纖維,上市
1473,台南,紡織纖維,上市
1474,弘裕,紡織纖維,上市
1475,本盟,紡織纖維,上市
1476,儒鴻,紡織纖維,上市
1477,聚陽,紡織纖維,上市
1503,士電,紡織纖維,上市
1504,東元,紡織纖維,上市
1506,正道,紡織纖維,上市
1507,永大,,上市
1512,瑞利,,上市
1513,中興電,,上市
1514,亞力,,上市
1515,力山,,上市
1516,川飛,,上市
1517,利奇,,上市
1519,華城,,上市
1521,大億,,上市
1522,堤維西,,上市
1524,耿鼎,,上市
1525,江申,,上市
1526,日馳,,上市
1527,鑽全,,上市
1528,恩德,,上市
1529,樂士,,上市
1530,亞崴,,上市
1531,高林股,,上市
1532,勤美,,上市
1533,車王電,,上市
1535,中宇,,上市
1536,和大,,上市
1537,廣隆,,上市
1538,正峰新,,上市
1539,巨庭,,上市
1540,喬福,,上市
1541,錩泰,,上市
1558,伸興,,上市
1560,中砂,,上市
1563,巧新,,上市
1565,精華,,上市
1568,倉佑,,上市
1569,濱川,,上市
1570,力肯,,上櫃
1580,新麥,,上櫃
1582,信錦,,上市
1583,程泰,,上櫃
1584,精剛,,上櫃
1585,鎧鉅,,上櫃
1586,和勤,,上市
1587,吉茂,,上市
1589,永冠-KY,,上櫃
1590,亞德客-KY,,上櫃
1591,駿吉-KY,,上市
1592,英瑞-KY,,上市
1593,祺驊,,上櫃
1594,日高,,上櫃
1595,川寶,,上櫃
1597,直得,,上櫃
1598,岱宇,,上櫃
1599,宏佳騰,,上市
1603,華電,,上市
1604,聲寶,,上市
1605,華新,,上市
1608,華榮,,上市
1609,大亞,,上市
1611,中電,,上市
1612,宏泰,,上市
1614,三洋電,,上市
1615,大山,,上市
1616,億泰,,上市
1617,榮星,,上市
1618,合機,,上市
1626,艾美特-KY,,上市
1701,中化,食品,上市
1702,南僑,,上市
1707,葡萄王,,上市
1708,東鹼,,上市
1709,和益,,上市
1710,東聯,,上市
1711,永光,,上市
1712,興農,,上市
1713,國化,,上市
1714,和桐,,上市
1717,長興,塑膠,上市
1718,中纖,,上市
1720,生達,,上市
1721,三晃,,上市
1722,台肥,,上市
1723,中碳,,上市
1724,台硝,,上市
1725,元禎,,上市
1726,永記,,上市
1727,中華化,,上市
1730,花仙子,,上市
1731,美吾華,,上市
1732,毛寶,,上市
1733,五鼎,,上市
1734,杏輝,,上市
1735,日勝化,,上市
1736,喬山,,上市
1737,臺鹽,,上市
1742,台蠟,,上市
1752,南光,食品,上市
1760,寶齡富錦,,上市
1762,中化生,,上櫃
1773,勝一,,上櫃
1776,展宇,,上市
1777,生泰,,上市
1780,立弘,,上櫃
1781,合世,,上櫃
1783,和康生,,上市
1784,訊聯,,上櫃
1785,光洋科,,上櫃
1786,科妍,,上市
1788,杏昌,,上櫃
1789,神隆,,上櫃
1795,美時,,上市
1796,金穎生技,,上櫃
1799,易威,,上櫃
1802,台玻,,上市
1805,寶徠,,上市
1806,冠軍,,上市
1808,潤隆,,上市
1809,中釉,,上市
1810,和成,,上市
1813,寶利徠,,上櫃
1815,富喬,,上櫃
1817,凱撒衛,,上市
1902,台紙,,上市
1903,士紙,,上市
1904,正隆,,上市
1905,華紙,,上市
1906,寶隆,,上市
1907,永豐餘,,上市
1909,榮成,,上市
2002,中鋼,,上市
2006,東和鋼鐵,,上市
2007,燁興,,上市
2008,高興昌,,上市
2009,第一銅,,上市
2010,春源,,上市
2012,春雨,,上市
2013,中鋼構,,上市
2014,中鴻,,上市
2015,豐興,,上市
2017,官田鋼,,上市
2020,美亞,,上市
2022,聚亨,,上市
2023,燁輝,,上市
2024,志聯,,上市
2025,千興,,上市
2027,大成鋼,,上市
2028,威致,,上市
2029,盛餘,,上市
2030,彰源,,上市
2031,新光鋼,,上市
2032,新鋼,,上市
2033,佳大,,上市
2034,允強,,上市
2035,唐榮,,上櫃
2038,海光,,上市
2049,上銀,,上市
2059,川湖,,上市
2061,風青,,上櫃
2062,橋椿,,上市
2063,世鎧,,上櫃
2064,晉椿,,上櫃
2065,世豐,,上市
2066,世德,,上市
2067,嘉鋼,,上市
2069,運錩,,上市
2070,精湛,,上市
2071,震南鐵,,上市
2101,南港,,上市
2102,泰豐,,上市
2103,台橡,,上市
2104,國際中橡,,上市
2105,正新,,上市
2106,建大,,上市
2107,厚生,,上市
2108,南帝,,上市
2109,華豐,,上市
2114,鑫永銓,,上市
2115,六暉-KY,,上櫃
2201,裕隆,,上市
2204,中華,,上市
2206,三陽,,上櫃
2207,和泰車,,上市
2208,台船,,上櫃
2221,大甲,,上市
2227,裕日車,,上市
2228,劍麟,,上市
2230,泰茂,,上市
2231,為升,,上市
2233,宇隆,,上市
2235,謚源,,上市
2236,百達-KY,,上市
2237,華德動能,,上市
2239,英利-KY,,上市
2241,艾姆勒,,上市
2243,宏旭-KY,,上市
2245,詠勝昌,,上市
2246,凱勝綠能,,上市
2247,汎德永業,,上市
2248,華勝-KY,,上市
2301,光寶科,,上市
2302,麗正,,上市
2303,聯電,,上市
2305,全友,,上市
2308,台達電,,上市
2312,金寶,,上市
2313,華通,,上市
2314,台揚,,上市
2316,楠梓電,,上市
2317,鴻海,,上市
2321,東訊,,上市
2323,中環,,上市
2324,仁寶,,上市
2327,國巨,,上市
2328,廣宇,,上市
2329,華泰,,上市
2330,台積電,其他電子,上市
2331,精英,,上市
2332,友訊,,上市
2337,旺宏,,上市
2338,光罩,,上市
2340,光磊,,上市
2342,茂矽,,上市
2344,華邦電,,上市
2345,智邦,,上市
2347,聯強,,上市
2348,海悅,,上市
2349,錸德,,上市
2351,順德,,上市
2352,佳世達,,上市
2353,宏碁,,上市
2354,鴻準,,上市
2355,敬鵬,,上市
2356,英業達,,上市
2357,華碩,,上市
2358,廷鑫,,上市
2359,所羅門,,上市
2360,致茂,,上市
2362,藍天,,上市
2363,矽統,,上市
2364,倫飛,,上市
2365,昆盈,,上市
2367,燿華,,上市
2368,金像電,,上市
2369,菱生,,上市
2371,大同,,上市
2373,震旦行,,上市
2374,佳能,,上市
2375,凱美,,上市
2376,技嘉,,上市
2377,微星,,上市
2379,瑞昱,,上市
2380,虹光,,上市
2382,廣達,,上市
2383,台光電,,上市
2385,群光,,上市
2387,精元,,上市
2388,威盛,,上市
2390,云辰,,上市
2392,正崴,,上市
2393,億光,,上市
2395,研華,,上市
2397,友通,,上市
2399,映泰,,上市
2401,凌陽,,上市
2402,毅嘉,,上市
2404,漢唐,,上市
2405,浩鑫,,上市
2406,國碩,,上市
2408,南亞科,,上市
2409,友達,,上市
2412,中華電,,上市
2413,環科,,上市
2414,精技,,上市
2415,錩新,,上市
2417,圓剛,,上市
2419,仲琦,,上市
2420,新巨,,上市
2421,建準,,上市
2423,固緯,,上市
2424,隴華,,上市
2425,承啟,,上市
2426,鼎元,,上市
2427,三商電,,上市
2428,興勤,,上市
2429,銘旺科,,上市
2430,燦坤,,上市
2431,聯昌,,上市
2433,互盛電,,上市
2434,統懋,,上市
2436,偉詮電,,上市
2438,翔耀,,上市
2439,美律,,上市
2440,太空梭,,上市
2441,超豐,,上市
2442,新美齊,,上市
2443,億麗,,上市
2444,兆勁,,上市
2448,晶電,,上市
2449,京元電子,,上市
2450,神腦,,上市
2451,創見,,上市
2453,凌群,,上市
2454,聯發科,,上市
2455,全新,,上市
2456,奇力新,,上市
2457,飛宏,,上市
2458,義隆,,上市
2459,敦吉,,上市
2460,建通,,上市
2461,光群雷,,上市
2462,良得電,,上市
2464,盟立,,上市
2465,麗臺,,上市
2466,冠西電,,上市
2467,志聖,,上市
2468,華經,,上市
2471,資通,,上市
2472,立隆電,,上市
2474,可成,,上市
2476,鉅祥,,上市
2477,美隆電,,上市
2478,大毅,,上市
2480,敦陽科,,上市
2481,強茂,,上市
2482,連宇,,上市
2483,百容,,上市
2484,希華,,上市
2485,兆赫,,上市
2486,一詮,,上市
2488,漢平,,上市
2489,瑞軒,,上市
2491,吉祥全,,上市
2492,華新科,,上市
2493,揚博,,上市
2495,普安,,上市
2496,卓越,,上市
2497,怡利電,,上市
2498,宏達電,,上市
2499,東貝,,上市
2501,國建,,上市
2504,國產,,上市
2505,國揚,,上市
2506,太設,,上市
2509,全坤建,,上市
2511,太子,,上市
2514,龍邦,,上市
2515,中工,,上市
2516,新建,,上市
2520,冠德,,上市
2524,京城,,上市
2527,宏璟,,上市
2528,皇普,,上市
2530,華建,,上市
2534,宏盛,,上市
2535,達欣工,,上櫃
2536,宏普,,上市
2537,聯上發,,上市
2538,基泰,,上市
2539,櫻花建,,上市
2540,愛山林,,上市
2542,興富發,,上市
2543,皇昌,,上市
2545,皇翔,,上市
2546,根基,,上市
2547,日勝生,,上市
2548,華固,,上市
2596,綠意,,上市
2597,潤弘,,上市
2599,樂揚,,上市
2601,益航,,上市
2603,長榮,,上市
2605,新興,,上市
2606,裕民,,上市
2607,榮運,,上市
2608,嘉里大榮,,上櫃
2609,陽明,,上市
2610,華航,,上櫃
2611,志信,,上市
2612,中航,,上市
2613,中櫃,,上市
2614,東森,,上市
2615,萬海,,上市
2616,山隆,,上市
2617,台航,,上市
2618,長榮航,,上櫃
2630,亞航,,上櫃
2633,台灣高鐵,,上市
2634,漢翔,,上市
2636,台驊,,上櫃
2637,慧洋-KY,,上市
2640,大車隊,,上櫃
2641,正德,,上市
2642,宅配通,,上櫃
2643,捷迅,,上市
2701,萬企,,上市
2702,華園,,上市
2704,國賓,,上市
2705,六福,,上市
2706,第一店,,上市
2707,晶華,,上市
2712,遠雄來,,上市
2718,晶悅,,上市
2719,燦星旅,,上市
2721,楷捷-KY,,上市
2722,夏都,,上市
2723,美食-KY,,上市
2724,富驛-KY,,上市
2726,雅茗-KY,,上市
2727,王品,,上市
2729,瓦城,,上市
2730,美麗信,,上市
2731,雄獅,,上市
2732,六角,,上市
2733,維格,,上市
2734,易飛網,,上市
2736,高野,,上市
2739,寒舍,,上市
2740,天蔥,,上市
2741,老四川,,上市
2743,山富,,上市
2745,五福,,上市
2748,雲品,,上市
2750,桃禧,,上市
2752,豆府,,上市
2754,亞洲藏壽司,,上市
2755,揚秦,,上市
2801,彰銀,,上市
2809,京城銀,,上市
2812,台中銀,,上市
2816,旺旺保,,上市
2820,華票,,上市
2823,中壽,,上市
2832,台產,,上市
2834,臺企銀,,上市
2836,高雄銀,,上市
2838,聯邦銀,,上市
2841,台開,,上市
2845,遠東銀,,上市
2849,安泰銀,,上市
2850,新產,,上櫃
2851,中再保,,上市
2852,第一保,,上櫃
2855,統一證,,上櫃
2867,三商壽,,上市
2880,華南金,,上市
2881,富邦金,,上市
2882,國泰金,,上市
2883,開發金,,上市
2884,玉山金,,上市
2885,元大金,,上市
2886,兆豐金,,上市
2887,台新金,,上市
2888,新光金,,上市
2889,國票金,,上市
2890,永豐金,,上市
2891,中信金,,上市
2892,第一金,,上市
2897,王道銀行,,上市
2901,欣欣,,上市
2903,遠百,,上市
2904,匯僑,,上市
2905,三商,,上市
2906,高林,,上市
2908,特力,,上市
2910,統領,,上市
2911,麗嬰房,,上市
2912,統一超,,上市
2913,農林,,上市
2915,潤泰全,,上市
2916,滿心,,上市
2923,鼎固-KY,,上市
2924,東凌-KY,IC,上市
2926,誠品生活,UC,上市
2928,紅馬-KY,,上市
2929,淘帝-KY,,上市
2936,客思達-KY,,上市
2937,集雅社,,上市
2938,床的世界,,上市
2939,凱羿-KY,,上市
2942,京站,,上市
2945,三商家購,,上市
3002,歐格,,上市
3003,健和興,,上市
3004,豐達科,,上市
3005,神基,,上市
3006,晶豪科,,上市
3008,大立光,,上市
3010,華立,,上市
3011,今皓,,上市
3013,晟銘電,,上市
3014,聯陽,,上市
3015,全漢,,上市
3016,嘉晶,,上市
3017,奇鋐,,上市
3018,同開,,上市
3019,亞光,,上市
3021,鴻名,,上市
3022,威強電,,上市
3023,信邦,,上櫃
3024,憶聲,,上櫃
3025,星通,,上櫃
3026,禾伸堂,,上櫃
3027,盛達,,上櫃
3028,增你強,,上櫃
3029,零壹,,上櫃
3030,德律,,上櫃
3031,佰鴻,,上櫃
3032,偉訓,,上櫃
3033,威健,,上櫃
3034,聯詠,,上櫃
3035,智原,,上市
3036,文曄,,上櫃
3037,欣興,,上櫃
3038,全台,,上市
3040,遠見,,上櫃
3041,揚智,,上櫃
3042,晶技,,上櫃
3043,科風,,上櫃
3044,健鼎,,上櫃
3045,台灣大,,上市
3046,建碁,,上櫃
3047,訊舟,,上市
3048,益登,,上櫃
3049,和鑫,,上櫃
3050,鈺德,,上櫃
3051,力特,,上市
3052,夆典,,上櫃
3054,立萬利,,上櫃
3055,蔚華科,,上櫃
3056,總太,,上市
3057,喬鼎,,上市
3058,立德,,上櫃
3059,華晶科,,上櫃
3060,銘異,,上櫃
3062,建漢,,上櫃
3064,泰偉,,上市
3066,李洲,,上櫃
3067,全域,,上櫃
3071,協禧,,上櫃
3073,凱柏實業,,上櫃
3078,僑威,,上櫃
3081,聯亞,,上市
3083,網龍,,上櫃
3085,新零售,,上櫃
3086,華義,,上櫃
3088,艾訊,,上櫃
3089,元炬,,上櫃
3090,日電貿,,上櫃
3092,鴻碩,,上櫃
3093,港建,,上櫃
3094,聯傑,,上櫃
3095,及成,,上櫃
3097,拍檔,,上市
3105,穩懋,,上櫃
3114,好德,,上市
3115,寶島極,,上櫃
3117,年程,,上櫃
3118,進階,,上櫃
3122,笙泉,,上櫃
3128,昇銳,,上市
3130,一零四,,上櫃
3131,弘塑,,上櫃
3138,耀登,,上櫃
3141,晶宏,,上櫃
3144,新揚科,,上市
3147,大綜,,上櫃
3149,正達,,上櫃
3150,鈺寶,,上櫃
3152,璟德,,上櫃
3158,嘉實,,上櫃
3162,精確,,上櫃
3163,波若威,,上櫃
3164,景岳,,上櫃
3167,大量,,上市
3168,眾福科,,上櫃
3169,亞信,,上櫃
3171,新洲,,上市
3176,基亞,,上櫃
3178,公準,,上櫃
3184,微邦,,上櫃
3188,鑫龍騰,,上市
3189,景碩,,上櫃
3191,和進,,上市
3202,樺晟,,上櫃
3205,佰研,,上市
3206,志豐,,上市
3207,耀勝,,上櫃
3209,全科,,上市
3211,順達,,上櫃
3213,茂訊,,上櫃
3217,優群,,上櫃
3218,大學光,,上櫃
3219,倚強股份,,上櫃
3221,台嘉碩,,上櫃
3224,三顧,,上市
3226,至寶電,,上櫃
3227,原相,,上櫃
3228,金麗科,,上市
3229,晟鈦,,上櫃
3230,錦明,,上櫃
3231,緯創,,上櫃
3232,昱捷,,上櫃
3234,光環,,上櫃
3236,千如,,上市
3252,海灣,,上櫃
3257,虹冠電,,上市
3259,鑫創,,上市
3260,威剛,,上櫃
3264,欣銓,,上櫃
3265,台星科,,上櫃
3266,昇陽,,上市
3268,海德威,,上市
3272,東碩,,上市
3276,宇環,,上櫃
3284,太普高,,上櫃
3285,微端,,上市
3287,廣寰科,,上櫃
3288,點晶,,上市
3289,宜特,,上櫃
3290,東浦,,上櫃
3293,鈊象,,上市
3294,英濟,,上櫃
3296,勝德,,上市
3297,杭特,,上櫃
3303,岱稜,,上市
3305,昇貿,,上櫃
3306,鼎天,,上櫃
3308,聯德,,上櫃
3310,佳穎,,上市
3311,閎暉,,上櫃
3312,弘憶股,,上市
3313,斐成,,上櫃
3317,尼克森,,上櫃
3321,同泰,,上櫃
3322,建舜電,,上櫃
3323,加百裕,,上櫃
3324,雙鴻,,上市
3325,旭品,,上櫃
3332,幸康,,上櫃
3338,泰碩,,上市
3339,泰谷,,上市
3346,麗清,,上櫃
3349,寶德,,上櫃
3354,律勝,,上櫃
3356,奇偶,,上市
3357,臺慶科,,上市
3360,尚立,,上櫃
3362,先進光,,上市
3363,上詮,,上市
3372,典範,,上櫃
3373,熱映,,上櫃
3374,精材,,上櫃
3376,新日興,,上櫃
3377,健格,,上櫃
3379,彬台,,上櫃
3380,明泰,,上市
3383,新世紀,,上櫃
3388,崇越電,,上櫃
3390,旭軟,,上市
3391,佳得,,上市
3402,漢科,,上市
3406,玉晶光,,上市
3413,京鼎,,上櫃
3416,融程電,,上櫃
3419,譁裕,,上櫃
3426,台興,,上市
3429,彥陽,,上櫃
3430,奇鈦科,,上櫃
3432,台端,,上市
3434,哲固,,上櫃
3437,榮創,,上櫃
3438,類比科,,上櫃
3441,聯一光,,上櫃
3443,創意,,上櫃
3444,利機,,上市
3450,聯鈞,,上櫃
3454,晶睿,,上市
3455,由田,,上市
3465,進泰電子,,上櫃
3466,致振,,上櫃
3479,安勤,,上櫃
3481,群創,,上櫃
3483,力致,,上櫃
3484,崧騰,,上市
3485,敘豐,,上市
3489,森寶,,上櫃
3490,單井,,上市
3491,昇達科,,上櫃
3492,長盛,,上市
3494,誠研,,上市
3498,陽程,,上櫃
3499,環天科,,上市
3501,維熹,,上市
3504,揚明光,,上市
3508,位速,,上櫃
3511,矽瑪,,上市
3512,皇龍,,上市
3515,華擎,,上市
3516,亞帝歐,,上市
3518,柏騰,,上櫃
3520,振維,,上櫃
3521,鴻翊,,上櫃
3522,御頂,,上市
3523,迎輝,,上市
3526,凡甲,,上櫃
3527,聚積,,上櫃
3528,安馳,,上櫃
3529,力旺,,上櫃
3530,晶相光,,上櫃
3531,先益,,上櫃
3532,台勝科,,上櫃
3533,嘉澤,,上櫃
3535,晶彩科,,上櫃
3536,誠創,,上市
3537,堡達,,上櫃
3540,曜越,,上櫃
3541,西柏,,上市
3543,州巧,,上市
3545,敦泰,,上市
3546,宇峻,,上市
3548,兆利,,上櫃
3550,聯穎,,上櫃
3551,世禾,,上市
3552,同致,,上市
3555,重鵬,,上市
3556,禾瑞亞,,上櫃
3557,嘉威,,上市
3558,神準,,上櫃
3563,牧德,,上市
3564,其陽,,上櫃
3567,逸昌,,上櫃
3570,大塚,,上市
3576,聯合再生,,上櫃
3577,泓格,,上櫃
3580,友威科,,上櫃
3581,博磊,,上櫃
3583,辛耘,,上市
3585,聯致,,上市
3587,閎康,,上市
3588,通嘉,,上市
3591,艾笛森,,上市
3592,瑞鼎,,上市
3593,力銘,,上市
3594,磐儀,,上市
3595,山太士,,上市
3596,智易,,上櫃
3597,映興,,上櫃
3601,前源,,上市
3603,建祥國際,,上櫃
3605,宏致,,上市
3607,谷崧,,上櫃
3609,東林,,上市
3611,鼎翰,,上櫃
3615,安可,,上櫃
3617,碩天,,上櫃
3622,洋華,,上櫃
3623,富晶通,,上市
3624,光頡,,上櫃
3625,西勝,,上櫃
3627,華信科,,上櫃
3628,盈正,,上櫃
3629,地心引力,,上櫃
3630,新鉅科,,上櫃
3631,晟楠,,上櫃
3632,研勤,,上櫃
3633,云光,,上櫃
3642,駿熠電,,上市
3645,達邁,,上市
3646,艾恩特,,上櫃
3652,精聯,,上櫃
3653,健策,,上市
3659,百辰,,上市
3661,世芯-KY,,上市
3663,鑫科,,上櫃
3664,安瑞-KY,,上櫃
3665,貿聯-KY,,上櫃
3666,光耀,,上櫃
3669,圓展,,上櫃
3672,康聯訊,,上櫃
3673,TPK-KY,,上櫃
3674,康訊,,上櫃
3675,德微,,上櫃
3678,聯享,,上市
3679,新至陞,,上櫃
3680,家登,,上櫃
3682,亞太電,,上櫃
3684,榮昌,,上櫃
3685,元創精密,,上櫃
3686,達能,,上櫃
3687,歐買尬,,上櫃
3688,華立捷,,上櫃
3689,湧德,,上櫃
3691,碩禾,,上櫃
3693,營邦,塑膠,上市
3694,海華,,上櫃
3698,隆達,,上櫃
3701,大眾控,,上櫃
3702,大聯大,,上櫃
3703,欣陸,紡織纖維,上市
3704,合勤控,,上櫃
3705,永信,,上櫃
3706,神達,,上櫃
3707,漢磊,,上櫃
3708,上緯投控,紡織纖維,上市
3709,鑫聯大投控,,上櫃
3710,連展投控,,上櫃
3711,日月光投控,,上櫃
3712,永崴,,上櫃
3714,富采,,上市
4102,永日,,上櫃
4104,佳醫,,上櫃
4105,東洋,,上櫃
4106,雃博,,上櫃
4107,邦特,,上櫃
4108,懷特,,上市
4109,加捷生醫,,上櫃
4111,濟生,,上櫃
4113,聯上,,上櫃
4114,健喬,,上櫃
4116,明基醫,,上市
4117,普生,,上櫃
4119,旭富,,上櫃
4120,友華,,上櫃
4121,優盛,,上市
4123,晟德,,上櫃
4126,太醫,,上櫃
4127,天良,,上櫃
4128,中天,,上櫃
4129,聯合,,上櫃
4130,健亞,,上櫃
4131,晶宇,,上櫃
4132,國鼎,,上櫃
4133,亞諾法,,上市
4136,太和-KY,,上櫃
4137,麗豐-KY,,上市
4138,曜亞,,上市
4139,馬光-KY,,上櫃
4141,龍燈-KY,,上櫃
4142,國光生,,上櫃
4144,康聯-KY,,上市
4147,中裕,,上櫃
4148,全宇生技-KY,,上櫃
4150,優你康,,上市
